#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (safepoint.cpp:314), pid=73087, tid=0x0000000000003403
#  guarantee(PageArmed == 0) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb5c5039000):  VMThread [stack: 0x0000000305b3a000,0x0000000305c3a000] [id=13315]

Stack: [0x0000000305b3a000,0x0000000305c3a000],  sp=0x0000000305c39b00,  free space=1022k
  0x00007fb5c480f000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=43267, stack(0x0000000306159000,0x0000000306259000)]
  0x00007fb5c500c800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=22543, stack(0x0000000306056000,0x0000000306156000)]
  0x00007fb5c5840000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22019, stack(0x0000000305f53000,0x0000000306053000)]
  0x00007fb5c4011000 JavaThread "Finalizer" daemon [_thread_blocked, id=18723, stack(0x0000000305d40000,0x0000000305e40000)]
  0x00007fb5c4814800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13859, stack(0x0000000305c3d000,0x0000000305d3d000)]

Other Threads:
=>0x00007fb5c5039000 VMThread [stack: 0x0000000305b3a000,0x0000000305c3a000] [id=13315]
  0x00007fb5c4c67800 WatcherThread [stack: 0x0000000306971000,0x0000000306a71000] [id=39203]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fb5c3f05ae0] Safepoint_lock - owner thread: 0x00007fb5c5039000
[0x00007fb5c3f05b60] Threads_lock - owner thread: 0x00007fb5c5039000

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 39936K, used 22832K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 56% used [0x000000076ab00000,0x000000076bf20288,0x000000076ce80000)
  from space 3584K, 62% used [0x000000076d200000,0x000000076d42c010,0x000000076d580000)
  to   space 3584K, 0% used [0x000000076ce80000,0x000000076ce80000,0x000000076d200000)
 ParOldGen       total 214016K, used 132657K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c818c4b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K

Card table byte_map: [0x000000011ddf9000,0x000000011e5fa000] byte_map_base: 0x000000011a7f9000

Marking Bits: (ParMarkBitMap*) 0x000000010d729768
 Begin Bits: [0x000000011eb5f000, 0x0000000122b5f000)
 End Bits:   [0x0000000122b5f000, 0x0000000126b5f000)

Polling page: 0x00000001089d0000

CodeCache: size=245760Kb used=16585Kb max_used=16585Kb free=229175Kb
 bounds [0x000000010edf9000, 0x000000010fe39000, 0x000000011ddf9000]
 total_blobs=8694 nmethods=8132 adapters=483
 compilation: enabled

Compilation events (10 events):
Event: 614907.762 Thread 0x00007fb5c5863800 8395   !   1       org.apache.catalina.core.StandardServer::await (651 bytes)
Event: 614907.786 Thread 0x00007fb5c5863800 nmethod 8395 0x000000010fe28410 code [0x000000010fe288a0, 0x000000010fe2a6f8]
Event: 615562.241 Thread 0x00007fb5c5863800 8396       1       com.google.common.base.Equivalence::equivalent (24 bytes)
Event: 615562.241 Thread 0x00007fb5c5863800 nmethod 8396 0x000000010fe2cd50 code [0x000000010fe2cec0, 0x000000010fe2d068]
Event: 631767.903 Thread 0x00007fb5c5863800 8397       1       com.google.common.cache.LocalCache$StrongValueReference::getWeight (2 bytes)
Event: 631767.907 Thread 0x00007fb5c5863800 nmethod 8397 0x000000010fe2d110 code [0x000000010fe2d260, 0x000000010fe2d370]
Event: 631767.912 Thread 0x00007fb5c5863800 8398       1       com.google.common.cache.RemovalCause$4::wasEvicted (2 bytes)
Event: 631767.913 Thread 0x00007fb5c5863800 nmethod 8398 0x000000010fe2d3d0 code [0x000000010fe2d520, 0x000000010fe2d630]
Event: 631767.917 Thread 0x00007fb5c5863800 8399       1       com.google.common.cache.LocalCache$StrongEntry::getNext (5 bytes)
Event: 631767.917 Thread 0x00007fb5c5863800 nmethod 8399 0x000000010fe2d690 code [0x000000010fe2d7e0, 0x000000010fe2d8f0]

GC Heap History (10 events):
Event: 662349.156 GC heap before
{Heap before GC invocations=3908 (full 4):
 PSYoungGen      total 39936K, used 39024K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 100% used [0x000000076ab00000,0x000000076ce80000,0x000000076ce80000)
  from space 3584K, 74% used [0x000000076ce80000,0x000000076d11c010,0x000000076d200000)
  to   space 3584K, 0% used [0x000000076d200000,0x000000076d200000,0x000000076d580000)
 ParOldGen       total 214016K, used 132249K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81264b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
Event: 662349.166 GC heap after
Heap after GC invocations=3908 (full 4):
 PSYoungGen      total 39936K, used 2624K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000076ce80000)
  from space 3584K, 73% used [0x000000076d200000,0x000000076d490000,0x000000076d580000)
  to   space 3584K, 0% used [0x000000076ce80000,0x000000076ce80000,0x000000076d200000)
 ParOldGen       total 214016K, used 132289K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81304b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
}
Event: 662391.289 GC heap before
{Heap before GC invocations=3909 (full 4):
 PSYoungGen      total 39936K, used 38976K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 100% used [0x000000076ab00000,0x000000076ce80000,0x000000076ce80000)
  from space 3584K, 73% used [0x000000076d200000,0x000000076d490000,0x000000076d580000)
  to   space 3584K, 0% used [0x000000076ce80000,0x000000076ce80000,0x000000076d200000)
 ParOldGen       total 214016K, used 132289K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81304b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
Event: 662391.299 GC heap after
Heap after GC invocations=3909 (full 4):
 PSYoungGen      total 39936K, used 2608K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000076ce80000)
  from space 3584K, 72% used [0x000000076ce80000,0x000000076d10c010,0x000000076d200000)
  to   space 3584K, 0% used [0x000000076d200000,0x000000076d200000,0x000000076d580000)
 ParOldGen       total 214016K, used 132369K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81444b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
}
Event: 662433.460 GC heap before
{Heap before GC invocations=3910 (full 4):
 PSYoungGen      total 39936K, used 38960K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 100% used [0x000000076ab00000,0x000000076ce80000,0x000000076ce80000)
  from space 3584K, 72% used [0x000000076ce80000,0x000000076d10c010,0x000000076d200000)
  to   space 3584K, 0% used [0x000000076d200000,0x000000076d200000,0x000000076d580000)
 ParOldGen       total 214016K, used 132369K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81444b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
Event: 662433.470 GC heap after
Heap after GC invocations=3910 (full 4):
 PSYoungGen      total 39936K, used 2384K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000076ce80000)
  from space 3584K, 66% used [0x000000076d200000,0x000000076d454010,0x000000076d580000)
  to   space 3584K, 0% used [0x000000076ce80000,0x000000076ce80000,0x000000076d200000)
 ParOldGen       total 214016K, used 132489K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81624b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
}
Event: 662475.651 GC heap before
{Heap before GC invocations=3911 (full 4):
 PSYoungGen      total 39936K, used 38736K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 100% used [0x000000076ab00000,0x000000076ce80000,0x000000076ce80000)
  from space 3584K, 66% used [0x000000076d200000,0x000000076d454010,0x000000076d580000)
  to   space 3584K, 0% used [0x000000076ce80000,0x000000076ce80000,0x000000076d200000)
 ParOldGen       total 214016K, used 132489K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81624b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
Event: 662475.663 GC heap after
Heap after GC invocations=3911 (full 4):
 PSYoungGen      total 39936K, used 2512K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000076ce80000)
  from space 3584K, 70% used [0x000000076ce80000,0x000000076d0f4010,0x000000076d200000)
  to   space 3584K, 0% used [0x000000076d200000,0x000000076d200000,0x000000076d580000)
 ParOldGen       total 214016K, used 132569K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81764b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
}
Event: 662511.820 GC heap before
{Heap before GC invocations=3912 (full 4):
 PSYoungGen      total 39936K, used 38864K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 100% used [0x000000076ab00000,0x000000076ce80000,0x000000076ce80000)
  from space 3584K, 70% used [0x000000076ce80000,0x000000076d0f4010,0x000000076d200000)
  to   space 3584K, 0% used [0x000000076d200000,0x000000076d200000,0x000000076d580000)
 ParOldGen       total 214016K, used 132569K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c81764b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
Event: 662511.828 GC heap after
Heap after GC invocations=3912 (full 4):
 PSYoungGen      total 39936K, used 2224K [0x000000076ab00000, 0x000000076d580000, 0x00000007c0000000)
  eden space 36352K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000076ce80000)
  from space 3584K, 62% used [0x000000076d200000,0x000000076d42c010,0x000000076d580000)
  to   space 3584K, 0% used [0x000000076ce80000,0x000000076ce80000,0x000000076d200000)
 ParOldGen       total 214016K, used 132657K [0x00000006c0000000, 0x00000006cd100000, 0x000000076ab00000)
  object space 214016K, 61% used [0x00000006c0000000,0x00000006c818c4b8,0x00000006cd100000)
 Metaspace       used 44733K, capacity 47418K, committed 48256K, reserved 1091584K
  class space    used 5840K, capacity 6322K, committed 6528K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 662487.927 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b7c25f8) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662487.928 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b7c2cc8) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662497.966 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076bfaeac8) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662497.967 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076bfaf1b8) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662507.994 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076c909110) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662507.995 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076c9097e0) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662518.028 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b0c6a68) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662518.028 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b0c70e8) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662528.065 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b94c058) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 662528.066 Thread 0x00007fb5c5248800 Exception <a 'java/io/FileNotFoundException'> (0x000000076b94c720) thrown at [/jenkins/workspace/8-2-build-macosx-x86_64/jdk8u271/605/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 662533.012 Thread 0x00007fb5c4e4d000 DEOPT UNPACKING pc=0x000000010ee40384 sp=0x000000030b8dd280 mode 1
Event: 662533.012 Thread 0x00007fb5c4e4f800 DEOPT PACKING pc=0x000000010f80f7e4 sp=0x000000030bdec420
Event: 662533.012 Thread 0x00007fb5c4e4f800 DEOPT UNPACKING pc=0x000000010ee40384 sp=0x000000030bdec280 mode 1
Event: 662533.014 Thread 0x00007fb5c5c8a800 DEOPT PACKING pc=0x000000010fb21994 sp=0x000000030a6a74e0
Event: 662533.014 Thread 0x00007fb5c5c8a800 DEOPT UNPACKING pc=0x000000010ee40384 sp=0x000000030a6a7318 mode 1
Event: 662533.014 Thread 0x00007fb5c5c8a800 DEOPT PACKING pc=0x000000010fac0294 sp=0x000000030a6a7650
Event: 662533.014 Thread 0x00007fb5c5c8a800 DEOPT UNPACKING pc=0x000000010ee40384 sp=0x000000030a6a73f8 mode 1
Event: 662534.001 Thread 0x00007fb5c5a6c000 DEOPT PACKING pc=0x000000010f77170c sp=0x0000000307da8760
Event: 662534.001 Thread 0x00007fb5c5a6c000 DEOPT UNPACKING pc=0x000000010ee40384 sp=0x0000000307da85f8 mode 1
Event: 662534.002 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ffdffdc3000 	/Library/Apple/usr/libexec/oah/runtime
0x00007fff352b4000 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x00007fff221ec000 	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x00007fff33503000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x00007fff2a67c000 	/usr/lib/libz.1.dylib
0x00007fff2a748000 	/usr/lib/libSystem.B.dylib
0x00007fff20481000 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00007fff21160000 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x00007fff202a0000 	/usr/lib/libobjc.A.dylib
0x00007fff22c10000 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x00007fff25abf000 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x00007fff2396d000 	/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
0x00007fff2fee6000 	/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
0x00007fff28c98000 	/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
0x00007fff2b9e5000 	/usr/lib/libspindump.dylib
0x00007fff23bc1000 	/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
0x00007fff2746a000 	/usr/lib/libapp_launch_measurement.dylib
0x00007fff2746d000 	/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
0x00007fff285f9000 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal
0x00007fff292ee000 	/usr/lib/liblangid.dylib
0x00007fff28c9c000 	/System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
0x00007fff24ba8000 	/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
0x00007fff24f07000 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x00007fff3053d000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x00007fff2b420000 	/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
0x00007fff285da000 	/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
0x00007fff26451000 	/usr/lib/libDiagnosticMessagesClient.dylib
0x00007fff28c84000 	/System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
0x00007fff2253c000 	/usr/lib/libicucore.A.dylib
0x00007fff2cf20000 	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x00007fff2c1cb000 	/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
0x00007fff28984000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x00007fff26ecd000 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x00007fff2ff22000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x00007fff271d2000 	/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
0x00007fff21b48000 	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x00007fff2653c000 	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x00007fff2bddd000 	/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
0x00007fff2c1c2000 	/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
0x00007fff24b1c000 	/usr/lib/libenergytrace.dylib
0x00007fff22b0a000 	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x00007fff3026f000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x00007fff27400000 	/System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
0x00007fff6b763000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x00007fff2c247000 	/System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
0x00007fff255c1000 	/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x00007fff28f07000 	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
0x00007fff2195e000 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
0x00007fff28cc6000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x00007fff2a74e000 	/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
0x00007fff274b6000 	/usr/lib/libxml2.2.dylib
0x00007fff20366000 	/usr/lib/libc++.1.dylib
0x00007fff2a9c0000 	/usr/lib/libcompression.dylib
0x00007fff24b1d000 	/usr/lib/libMobileGestalt.dylib
0x00007fff2c0f5000 	/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
0x00007fff2b0ae000 	/usr/lib/libate.dylib
0x00007fff2a742000 	/usr/lib/system/libcache.dylib
0x00007fff2a6fe000 	/usr/lib/system/libcommonCrypto.dylib
0x00007fff2a728000 	/usr/lib/system/libcompiler_rt.dylib
0x00007fff2a71d000 	/usr/lib/system/libcopyfile.dylib
0x00007fff20192000 	/usr/lib/system/libcorecrypto.dylib
0x00007fff2025b000 	/usr/lib/system/libdispatch.dylib
0x00007fff20410000 	/usr/lib/system/libdyld.dylib
0x00007fff2a739000 	/usr/lib/system/libkeymgr.dylib
0x00007fff2dccf000 	/usr/lib/system/liblaunch.dylib
0x00007fff2a6dc000 	/usr/lib/system/libmacho.dylib
0x00007fff29ef2000 	/usr/lib/system/libquarantine.dylib
0x00007fff2a736000 	/usr/lib/system/libremovefile.dylib
0x00007fff24b79000 	/usr/lib/system/libsystem_asl.dylib
0x00007fff20142000 	/usr/lib/system/libsystem_blocks.dylib
0x00007fff202dd000 	/usr/lib/system/libsystem_c.dylib
0x00007fff2a730000 	/usr/lib/system/libsystem_collections.dylib
0x00007fff292df000 	/usr/lib/system/libsystem_configuration.dylib
0x00007fff285c9000 	/usr/lib/system/libsystem_containermanager.dylib
0x00007fff2a474000 	/usr/lib/system/libsystem_coreservices.dylib
0x00007fff2279e000 	/usr/lib/system/libsystem_darwin.dylib
0x00007fff2a73a000 	/usr/lib/system/libsystem_dnssd.dylib
0x00007fff202da000 	/usr/lib/system/libsystem_featureflags.dylib
0x00007fff20455000 	/usr/lib/system/libsystem_info.dylib
0x00007fff2a68f000 	/usr/lib/system/libsystem_m.dylib
0x00007fff2022e000 	/usr/lib/system/libsystem_malloc.dylib
0x00007fff24b0d000 	/usr/lib/system/libsystem_networkextension.dylib
0x00007fff22bb8000 	/usr/lib/system/libsystem_notify.dylib
0x00007fff3016d000 	/usr/lib/system/libsystem_product_info_filter.dylib
0x00007fff292e3000 	/usr/lib/system/libsystem_sandbox.dylib
0x00007fff2a733000 	/usr/lib/system/libsystem_secinit.dylib
0x00007fff203d5000 	/usr/lib/system/libsystem_kernel.dylib
0x00007fff2044b000 	/usr/lib/system/libsystem_platform.dylib
0x00007fff20404000 	/usr/lib/system/libsystem_pthread.dylib
0x00007fff2629f000 	/usr/lib/system/libsystem_symptoms.dylib
0x00007fff2017a000 	/usr/lib/system/libsystem_trace.dylib
0x00007fff2a70a000 	/usr/lib/system/libunwind.dylib
0x00007fff20144000 	/usr/lib/system/libxpc.dylib
0x00007fff203bc000 	/usr/lib/libc++abi.dylib
0x00007fff2a715000 	/usr/lib/liboah.dylib
0x00007fff2add9000 	/usr/lib/liblzma.5.dylib
0x00007fff20e76000 	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x00007fff2a74a000 	/usr/lib/libfakelink.dylib
0x00007fff2466f000 	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x00007fff2a88a000 	/usr/lib/libarchive.2.dylib
0x00007fff20ef3000 	/usr/lib/libCRFSuite.dylib
0x00007fff29f19000 	/usr/lib/libbsm.0.dylib
0x00007fff2402b000 	/usr/lib/libnetwork.dylib
0x00007fff2a74f000 	/usr/lib/libpcap.A.dylib
0x00007fff26298000 	/usr/lib/libdns_services.dylib
0x00007fff2adf2000 	/usr/lib/libcoretls_cfhelpers.dylib
0x00007fff2a98e000 	/usr/lib/libapple_nghttp2.dylib
0x00007fff2a6e2000 	/usr/lib/system/libkxld.dylib
0x00007fff25f06000 	/usr/lib/libsqlite3.dylib
0x00007fff2a456000 	/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
0x00007fff29f01000 	/usr/lib/libcoretls.dylib
0x00007fff2a9bb000 	/usr/lib/libpam.2.dylib
0x00007fff2aeef000 	/usr/lib/libxar.1.dylib
0x00007fff292ea000 	/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
0x00007fff29b44000 	/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
0x00007fff2a466000 	/usr/lib/libbz2.1.0.dylib
0x00007fff2a787000 	/usr/lib/libiconv.2.dylib
0x00007fff2a6db000 	/usr/lib/libcharset.1.dylib
0x00007fff2743c000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
0x00007fff227a8000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x00007fff264a1000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x00007fff2a479000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x00007fff2a8fc000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x00007fff26222000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x00007fff2091d000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x00007fff2ad8a000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
0x00007fff27445000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
0x00007fff29ef5000 	/usr/lib/libCheckFix.dylib
0x00007fff24b90000 	/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
0x00007fff292f0000 	/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
0x00007fff26454000 	/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
0x00007fff20f29000 	/usr/lib/libmecabra.dylib
0x00007fff2a209000 	/System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
0x00007fff29f2a000 	/usr/lib/libmecab.dylib
0x00007fff29f74000 	/usr/lib/libgermantok.dylib
0x00007fff2a964000 	/usr/lib/libThaiTokenizer.dylib
0x00007fff2af2a000 	/usr/lib/libChineseTokenizer.dylib
0x00007fff2a9b9000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
0x00007fff26543000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
